Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
735428,2014,7,14,0,0,0,8214.829253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9474.104564,751.4639253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735429,2014,7,15,0,0,0,6717.800449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8140.615963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735430,2014,7,16,0,0,0,4895.923171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6633.94606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735431,2014,7,17,0,0,0,1414.502581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4769.798436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735432,2014,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885.6793187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735433,2014,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735434,2014,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735435,2014,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735436,2014,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735437,2014,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735438,2014,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735439,2014,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735440,2014,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735441,2014,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735442,2014,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735443,2014,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735444,2014,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735445,2014,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735446,2014,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735447,2014,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735448,2014,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735449,2014,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735450,2014,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735451,2014,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368.7366374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735452,2014,8,7,3260.098188,0,0,4805.577121,3260.098188,0,0,4060.420216,431.8131297,0,0,0,3677.763951,0,0,0,0,0,2392.19431,2392.19431,0,0,5357.678668,4022.189002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735453,2014,8,8,0,0,0,1735.52704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3057.286722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735454,2014,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735455,2014,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735456,2014,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735457,2014,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735458,2014,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735459,2014,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735460,2014,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735461,2014,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735462,2014,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735463,2014,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735464,2014,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735465,2014,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735466,2014,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735467,2014,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735468,2014,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735469,2014,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735470,2014,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735471,2014,8,26,6491.468979,1619.351708,5093.755681,7238.169825,6491.468979,5498.0263,3860.082144,6816.494638,5693.328536,4136.295194,1311.006316,0,6179.104042,3727.035986,5093.755681,3793.833035,0,0,5857.801576,5857.801576,4755.565483,2679.319093,7785.923854,6603.28305,3866.176572,0,0,0,4556.304902,4556.304902,3024.73649,0,0,0,0,0,0,0,0
735472,2014,8,27,2794.173789,0,0,5885.952703,2794.173789,0,0,3469.192412,0,0,0,0,4584.421051,0,0,0,0,0,49.5601011,49.5601011,0,0,6520.272655,5121.560072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735473,2014,8,28,0,0,0,4177.117366,0,0,0,0,0,0,0,0,1793.884689,0,0,0,0,0,0,0,0,0,5003.65882,3017.668537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735474,2014,8,29,14973.80546,10013.16661,13628.72126,15954.23136,14973.80546,14420.17671,13670.72285,15201.20139,14386.25727,13174.76236,11816.17277,10703.8074,14166.43773,11553.5169,13628.72126,13046.44185,12253.91033,11305.30752,14296.67255,14296.67255,13729.34696,12959.4203,16940.75876,14929.47404,11680.59052,10703.8074,10031.25866,9095.588938,13095.42426,13095.42426,12500.00973,11687.39098,10570.53518,10570.53518,9892.508811,8947.722023,8939.664991,8178.681211,7087.916267
735475,2014,8,30,13231.68422,8857.653309,11786.04635,15082.05053,13231.68422,12032.1305,10331.1972,13474.6967,12602.49798,11292.80752,9793.411275,8529.277141,13237.01763,10504.23086,11786.04635,10497.56606,8624.645383,9217.923434,12506.61702,12506.61702,11265.50076,9486.319632,16094.98772,14026.22104,10638.64675,8529.277141,6890.708585,4030.214974,11206.25728,11206.25728,9874.258262,7910.206428,8374.876392,8374.876392,6709.988028,3730.83344,6401.856601,4185.261632,0
735476,2014,8,31,11349.25392,7583.592576,9753.55944,14178.71022,11349.25392,9326.430614,6059.705548,11613.64581,10660.25883,9197.497365,7449.491396,5860.32792,12265.77879,9380.433036,9753.55944,7477.159321,2956.31903,6744.55917,10554.50823,10554.50823,8419.070439,4732.398332,15221.74929,13086.43307,9524.566929,5860.32792,0,0,9099.014045,9099.014045,6678.017922,0,5653.654781,5653.654781,0,0,2107.567532,0,0
735477,2014,9,1,23025.80578,15732.62153,20663.65706,25230.43315,23025.80578,21184.78087,18641.5074,23297.67694,22142.11062,20301.11766,18151.21192,15330.52683,22688.22672,18261.32702,20663.65706,18731.97054,16029.86033,17153.23247,21844.69564,21844.69564,19960.97717,17344.05365,26637.18971,23792.31505,18431.83404,15330.52683,13112.04919,12321.80336,19713.82936,19713.82936,17738.99147,15053.99443,15145.25555,15145.25555,13029.95209,12236.84204,12348.27713,11478.47172,10622.41184
735478,2014,9,2,21573.93912,14807.55033,19141.72071,24481.58158,21573.93912,19194.1054,15827.09785,21852.94257,20665.89929,18766.94069,16533.08035,13561.95857,21907.01123,17401.82058,19141.72071,16621.09218,12967.37453,15488.24162,20359.84097,20359.84097,17914.47532,14417.95467,25903.58727,23026.01344,17576.09597,13561.95857,10515.75219,8645.266565,18158.68467,18158.68467,15568.74961,11870.12582,13364.55831,13364.55831,10422.54538,8539.456151,10328.86166,8616.966578,6406.413474
735479,2014,9,3,20088.92929,13861.87852,17573.30057,23731.39186,20088.92929,17117.09341,12750.96913,20376.26292,19152.18273,17183.58288,14845.0196,11671.35997,21122.22388,16531.00306,17573.30057,14383.40504,9447.428237,13739.33852,18835.86652,18835.86652,15764.18966,11153.71875,25169.51946,22257.20203,16709.49367,11671.35997,7450.773973,2891.287191,16549.66766,16549.66766,13247.14496,8089.937289,11456.65517,11456.65517,7333.085971,2576.73124,8039.319225,4827.133807,0
735480,2014,9,4,18499.74354,12814.33197,15877.77694,22920.84148,18499.74354,14852.82205,9103.331452,18797.41238,17527.01739,15468.4744,12987.24855,9503.736736,20271.49817,15577.43871,15877.77694,11879.20458,4448.211408,11793.79643,17197.59846,17197.59846,13393.85524,7056.324201,24377.5315,21425.13275,15760.97428,9503.736736,2147.405395,0,14800.4387,14800.4387,10605.28314,0,9259.754694,9259.754694,1555.137288,0,4995.077683,0,0
735481,2014,9,5,18307.80005,12151.23726,15259.23248,23245.70144,18307.80005,14079.33763,6944.879474,18631.3487,17236.47965,14927.17875,12112.54672,7673.860415,20295.79771,15056.47511,15259.23248,10497.56606,0,10622.54691,16808.5373,16808.5373,12352.51619,3664.003037,24857.754,21574.53123,15252.55922,7673.860415,0,0,14006.99832,14006.99832,8915.502699,0,7375.72771,7375.72771,0,0,0,0,0
735482,2014,9,6,16726.07749,11108.69645,13511.47028,22495.77875,16726.07749,11637.21203,0,17064.75983,15601.76654,13157.61222,10096.35511,4617.983059,19497.97622,14134.39416,13511.47028,7450.773973,0,8404.081953,15154.0082,15154.0082,9681.379309,0,24129.8487,20797.48216,14336.78692,4617.983059,0,0,12169.99506,12169.99506,5315.131342,0,4147.069815,4147.069815,0,0,0,0,0
735483,2014,9,7,15037.71159,9972.779666,11604.38471,21710.63498,15037.71159,8804.231726,0,15393.99502,13848.87926,11218.45406,7747.964125,0,18662.77475,13152.82956,11604.38471,2420.415477,0,5611.498403,13372.38207,13372.38207,6348.662577,0,23366.70067,19985.85215,13362.98734,0,0,0,10128.64932,10128.64932,0,0,0,0,0,0,0,0,0
735484,2014,9,8,13402.67614,8946.366971,9681.379309,21038.41597,13402.67614,5390.475762,0,13780.17083,12133.71323,9248.709945,4990.574632,0,17944.2791,12292.10264,9681.379309,0,0,0,11620.27659,11620.27659,0,0,22714.46989,19289.22932,12510.05819,0,0,0,7999.776619,7999.776619,0,0,0,0,0,0,0,0,0
735485,2014,9,9,11645.97831,7819.459018,7455.988127,20350.20837,11645.97831,0,0,12054.31743,10257.40213,6932.979549,0,0,17202.80065,11384.2555,7455.988127,0,0,0,9688.780656,9688.780656,0,0,22049.55397,18572.06155,11611.6914,0,0,0,5322.019376,5322.019376,0,0,0,0,0,0,0,0,0
735486,2014,9,10,17594.15763,10881.21135,13338.58013,25396.62456,17594.15763,11073.54974,10197.68703,17969.32053,16314.60251,13443.6026,10222.55987,7038.95,21751.67685,14702.4711,13338.58013,9744.408526,8789.53808,9293.572028,15476.53125,15476.53125,10353.43735,9437.79836,27428.82569,23379.17933,14939.32494,7038.95,6116.854864,4679.706209,11458.97998,11458.97998,9142.461896,8142.381718,6977.883975,6977.883975,6048.614652,4593.073588,5683.868398,4544.74018,2234.290995
735487,2014,9,11,16089.91602,9913.90952,11583.73218,24765.3217,16089.91602,8332.970457,6049.56882,16480.79066,14750.69341,11697.2205,8109.309742,3899.440971,21079.99046,13893.52124,11583.73218,6678.435686,3676.559101,7004.372863,13867.46014,13867.46014,7453.680551,4875.555943,26815.38741,22727.08832,14137.24336,3899.440971,0,0,9518.855997,9518.855997,5870.52721,1705.840076,3794.997746,3794.997746,0,0,0,0,0
735488,2014,9,12,14669.59127,8883.395052,9736.143109,24220.27812,14669.59127,5008.682938,0,15084.97445,13234.69371,9897.764719,5588.199834,0,20437.58366,13059.22943,9736.143109,1.422778022,0,3890.529176,12280.06215,12280.06215,3409.133519,0,26317.68476,22118.81025,13310.91157,0,0,0,7345.232357,7345.232357,0,0,0,0,0,0,0,0,0
735489,2014,9,13,12931.55963,7594.349197,7373.186382,23505.92918,12931.55963,0,0,13378.07054,11371.57913,7574.76813,0,0,19651.55767,12066.8913,7373.186382,0,0,0,10322.78086,10322.78086,0,0,25636.28693,21360.70228,12329.51653,0,0,0,4124.139633,4124.139633,0,0,0,0,0,0,0,0,0
735490,2014,9,14,10978.50781,6077.186473,4094.773619,22740.14454,10978.50781,0,0,11466.75961,9238.909754,4420.655755,0,0,18825.22733,10997.36986,4094.773619,0,0,0,8026.072485,8026.072485,0,0,24896.11912,20563.9558,11274.17273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735491,2014,9,15,8926.175639,4389.587958,0,22048.66189,8926.175639,0,0,9478.129041,6875.878418,0,0,0,18074.72142,9988.98875,0,0,0,0,5302.623265,5302.623265,0,0,24229.1013,19842.51078,10281.91032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735492,2014,9,16,6355.083836,0,0,21283.02292,6355.083836,0,0,7046.750102,3258.900979,0,0,0,17238.2555,8808.33997,0,0,0,0,0,0,0,0,23492.1719,19041.20764,9125.158471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735493,2014,9,17,1779.263269,0,0,20499.62531,1779.263269,0,0,3568.366725,0,0,0,0,16375.73309,7499.095378,0,0,0,0,0,0,0,0,22740.26047,18218.26416,7851.904221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735494,2014,9,18,0,0,0,19687.87261,0,0,0,0,0,0,0,0,15473.45174,5962.075698,0,0,0,0,0,0,0,0,21963.35371,17361.73142,6378.648612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735495,2014,9,19,0,0,0,18882.28163,0,0,0,0,0,0,0,0,14568.11962,4034.658653,0,0,0,0,0,0,0,0,21195.06443,16507.505,4607.779288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735496,2014,9,20,0,0,0,18236.74708,0,0,0,0,0,0,0,0,13720.22851,0,0,0,0,0,0,0,0,0,20635.53623,15745.62872,673.4482637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735497,2014,9,21,0,0,0,17425.55223,0,0,0,0,0,0,0,0,12780.77437,0,0,0,0,0,0,0,0,0,19868.42965,14873.55306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735498,2014,9,22,0,0,0,16588.05715,0,0,0,0,0,0,0,0,11791.79566,0,0,0,0,0,0,0,0,0,19080.49268,13965.67364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735499,2014,9,23,0,0,0,15760.51102,0,0,0,0,0,0,0,0,10790.25237,0,0,0,0,0,0,0,0,0,18306.35175,13059.49951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735500,2014,9,24,0,0,0,15479.96784,0,0,0,0,0,0,0,0,10178.39259,0,0,0,0,0,0,0,0,0,18164.83016,12605.80231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735501,2014,9,25,0,0,0,15260.61679,0,0,0,0,0,0,0,0,9560.012456,0,0,0,0,0,0,0,0,0,18108.13371,12175.20441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735502,2014,9,26,0,0,0,14329.38597,0,0,0,0,0,0,0,0,8311.864186,0,0,0,0,0,0,0,0,0,17253.29466,11115.69821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735503,2014,9,27,0,0,0,13418.41584,0,0,0,0,0,0,0,0,6996.895527,0,0,0,0,0,0,0,0,0,16425.69734,10054.77944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735504,2014,9,28,0,0,0,12482.29882,0,0,0,0,0,0,0,0,5473.167576,0,0,0,0,0,0,0,0,0,15585.87885,8929.907285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735505,2014,9,29,0,0,0,11508.18878,0,0,0,0,0,0,0,0,3415.594885,0,0,0,0,0,0,0,0,0,14725.53532,7704.823393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735506,2014,9,30,0,0,0,10561.72727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13905.77304,6429.255103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735507,2014,10,1,7236.990654,2614.483709,5800.482853,13687.93762,7236.990654,6337.013873,4954.535544,7198.47999,7093.725502,6783.948542,6402.96008,0,6661.94186,3869.448138,5800.482853,4686.495964,2543.903552,4883.966136,6496.497892,6496.497892,5503.791002,3868.155077,17101.29108,9881.179722,3932.559362,0,0,0,5166.72203,5166.72203,3890.529176,0,0,0,0,0,0,0,0
735508,2014,10,2,4566.618345,0,279.5758813,12959.60111,4566.618345,0,0,4499.436964,4313.136917,3731.861199,2913.699107,0,5286.09307,0,279.5758813,0,0,0,3226.657057,3226.657057,0,0,16490.17768,8910.483866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735509,2014,10,3,0,0,0,12219.7293,0,0,0,0,0,0,0,0,3433.075246,0,0,0,0,0,0,0,0,0,15886.46466,7855.690835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735510,2014,10,4,0,0,0,11182.26608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14991.35203,6419.446349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735511,2014,10,5,0,0,0,10090.25796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14073.19413,4666.981849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735512,2014,10,6,0,0,0,8899.571809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13107.37739,877.6169099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735513,2014,10,7,0,0,0,7560.523544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12078.76855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735514,2014,10,8,0,0,0,6087.735315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11043.48461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735515,2014,10,9,0,0,0,4671.20593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10245.91122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735516,2014,10,10,0,0,0,1926.066648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9185.62706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735517,2014,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7987.78537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735518,2014,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6769.628825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735519,2014,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5349.828066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735520,2014,10,14,13366.87013,8226.190071,11878.38227,13484.72845,13366.87013,12778.28446,11976.13679,13262.477,13296.73884,13069.88058,12820.21326,8355.459133,12228.56737,9414.296721,11878.38227,11248.07983,10380.95678,11451.55257,12579.8443,12579.8443,11970.56392,11136.49093,15595.52198,12807.3574,9470.115261,8355.459133,7554.896441,6388.41084,11276.389,11276.389,10625.68703,9725.84075,8295.079328,8295.079328,7490.028468,6314.635312,6988.560366,6060.558007,4608.289987
735521,2014,10,15,11463.95155,6826.81489,9821.3283,12492.87784,11463.95155,10151.9603,8230.452555,11350.163,11387.59343,11139.7408,10865.96097,5573.481785,11177.38559,8158.461905,9821.3283,8358.533296,6082.037792,9340.416737,10601.22657,10601.22657,9217.443594,7137.512726,14679.5297,11785.15681,8219.773542,5573.481785,2786.122782,0,9141.459923,9141.459923,7594.81296,5073.236019,5490.78586,5490.78586,2607.264085,0,3431.427222,0,0
735522,2014,10,16,9388.933695,5209.824185,7480.31418,11485.66333,9388.933695,7035.961952,1048.824532,9260.122704,9302.454194,9020.806969,8707.315614,0,10097.22594,6792.290999,7480.31418,4476.390018,0,6893.789482,8401.176309,8401.176309,5782.001129,0,13761.14896,10741.14595,6862.387655,0,0,0,6645.83566,6645.83566,2988.061878,0,0,0,0,0,0,0,0
735523,2014,10,17,6977.031125,2915.283974,4389.320351,10442.14169,6977.031125,586.4216747,0,6817.956639,6870.430038,6518.286142,6116.854864,0,8959.23449,5196.349609,4389.320351,0,0,3375.199331,5713.157022,5713.157022,0,0,12825.0627,9650.627031,5283.502598,0,0,0,2849.479841,2849.479841,0,0,0,0,0,0,0,0,0
735524,2014,10,18,3705.278197,0,0,9406.903726,3705.278197,0,0,3412.627888,3511.573428,2780.401311,1183.359265,0,7802.352786,3103.714755,0,0,0,0,0,0,0,0,11916.26955,8556.415821,3249.581837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735525,2014,10,19,0,0,0,8241.360743,0,0,0,0,0,0,0,0,6445.97448,0,0,0,0,0,0,0,0,0,10923.93119,7301.852292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735526,2014,10,20,0,0,0,6879.145868,0,0,0,0,0,0,0,0,4712.813021,0,0,0,0,0,0,0,0,0,9821.080212,5781.792603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735527,2014,10,21,0,0,0,5350.496595,0,0,0,0,0,0,0,0,1865.701467,0,0,0,0,0,0,0,0,0,8692.090326,3907.277727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735528,2014,10,22,0,0,0,3265.341373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7463.932457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735529,2014,10,23,1480.494152,0,2742.880979,5002.949165,1480.494152,0,0,0,0,0,0,2742.880979,4245.221412,4245.221412,2742.880979,0,0,0,0,0,0,0,8836.530641,4975.795261,4975.795261,2742.880979,0,0,283.1328264,283.1328264,0,0,283.1328264,283.1328264,0,0,0,0,0
735530,2014,10,24,0,0,0,2907.242589,0,0,0,0,0,0,0,0,624.8366813,624.8366813,0,0,0,0,0,0,0,0,7732.410035,2937.462296,2937.462296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735531,2014,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6367.380862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735532,2014,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4635.597897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735533,2014,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1825.967162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735534,2014,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735535,2014,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735536,2014,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735537,2014,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735538,2014,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735539,2014,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735540,2014,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735541,2014,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
